PointID,MeasuringAgency
SA-0045,
SA-0045,NMBGMR
SA-0045,USGS
SA-0046,
SA-0046,NMBGMR
SA-0046,USGS
SA-0047,
SA-0047,NMBGMR
SA-0047,USGS
SA-0048,
SA-0048,NMBGMR
SA-0048,USGS
SA-0049,
SA-0049,NMBGMR
SA-0049,USGS
SA-0051,
SA-0051,NMBGMR
SA-0051,USGS
SA-0052,
SA-0052,NMBGMR
SA-0052,USGS
SA-0053,
SA-0053,NMBGMR
SA-0053,USGS
SA-0054,
SA-0054,NMBGMR
SA-0054,USGS
SA-0055,
SA-0055,NMBGMR
SA-0055,USGS
SA-0056,
SA-0056,NMBGMR
SA-0056,USGS
SA-0057,
SA-0057,NMBGMR
SA-0057,USGS
SA-0058,
SA-0058,NMBGMR
SA-0058,USGS
SA-0059,
SA-0059,NMBGMR
SA-0059,USGS
SA-0060,
SA-0060,NMBGMR
SA-0060,USGS
SA-0061,
SA-0061,NMBGMR
SA-0061,USGS
SA-0062,
SA-0062,NMBGMR
SA-0062,USGS
SA-0063,
SA-0063,NMBGMR
SA-0063,USGS
SA-0064,
SA-0064,NMBGMR
SA-0064,USGS
SA-0065,
SA-0065,NMBGMR
SA-0065,USGS
SA-0067,
SA-0067,NMBGMR
SA-0067,USGS
SA-0068,
SA-0068,NMBGMR
SA-0068,USGS
SA-0069,
SA-0069,NMBGMR
SA-0069,USGS
SA-0074,
SA-0074,NMBGMR
SA-0074,USGS
SA-0076,NMBGMR
SA-0076,NMOSE
SA-0078,NMBGMR
SA-0078,USGS
SA-0102,NMBGMR
SA-0102,USGS
SA-0104,NMBGMR
SA-0104,USGS
SA-0107,NMBGMR
SA-0107,USGS
SA-0114,NMBGMR
SA-0114,USGS
SA-0120,NMBGMR
SA-0120,USGS
SA-0122,NMBGMR
SA-0122,USGS
SA-0147,NMBGMR
SA-0147,USGS
SA-0165,NMBGMR
SA-0165,USGS
SA-0180,NMBGMR
SA-0180,USGS
SA-0218,NMBGMR
SA-0218,USGS
SA-0230,NMBGMR
SA-0230,USGS
SB-0013,TWDB
SB-0013,USGS
SB-0019,TWDB
SB-0019,USGS
SB-0025,TWDB
SB-0025,USGS
SB-0027,TWDB
SB-0027,USGS
SB-0028,TWDB
SB-0028,USGS
SB-0029,TWDB
SB-0029,USGS
SB-0032,TWDB
SB-0032,USGS
SB-0033,TWDB
SB-0033,USGS
SB-0052,TWDB
SB-0052,USGS
SB-0053,TWDB
SB-0053,USGS
SB-0054,TWDB
SB-0054,USGS
SB-0055,TWDB
SB-0055,USGS
SB-0056,TWDB
SB-0056,USGS
SB-0057,TWDB
SB-0057,USGS
SB-0058,TWDB
SB-0058,USGS
SB-0059,TWDB
SB-0059,USGS
SB-0062,TWDB
SB-0062,USGS
SB-0069,TWDB
SB-0069,USGS
SB-0201,TWDB
SB-0201,USGS
SB-0207,TWDB
SB-0207,USGS
SB-0208,TWDB
SB-0208,USGS
SB-0217,TWDB
SB-0217,USGS
SB-0218,TWDB
SB-0218,USGS
SB-0222,TWDB
SB-0222,USGS
SB-0223,TWDB
SB-0223,USGS
SB-0225,TWDB
SB-0225,USGS
SB-0231,TWDB
SB-0231,USGS
SB-0234,TWDB
SB-0234,USGS
SB-0235,TWDB
SB-0235,USGS
SB-0236,TWDB
SB-0236,USGS
SB-0237,TWDB
SB-0237,USGS
SB-0238,TWDB
SB-0238,USGS
SB-0239,TWDB
SB-0239,USGS
SB-0240,TWDB
SB-0240,USGS
SB-0244,TWDB
SB-0244,USGS
SB-0246,TWDB
SB-0246,USGS
SB-0247,TWDB
SB-0247,USGS
SB-0262,TWDB
SB-0262,USGS
SB-0263,TWDB
SB-0263,USGS
SB-0264,TWDB
SB-0264,USGS
SB-0265,TWDB
SB-0265,USGS
SB-0269,TWDB
SB-0269,USGS
SB-0272,TWDB
SB-0272,USGS
SB-0275,TWDB
SB-0275,USGS
SB-0285,TWDB
SB-0285,USGS
SB-0286,TWDB
SB-0286,USGS
SB-0288,TWDB
SB-0288,USGS
SB-0289,TWDB
SB-0289,USGS
SB-0299,TWDB
SB-0299,USGS
SB-0312,TWDB
SB-0312,USGS
SB-0313,TWDB
SB-0313,USGS
SB-0316,TWDB
SB-0316,USGS
SB-0317,TWDB
SB-0317,USGS
SB-0343,TWDB
SB-0343,USGS
SB-0344,TWDB
SB-0344,USGS
SB-0347,TWDB
SB-0347,USGS
SB-0348,TWDB
SB-0348,USGS
SB-0351,TWDB
SB-0351,USGS
SB-0352,TWDB
SB-0352,USGS
SB-0358,TWDB
SB-0358,USGS
SB-0360,TWDB
SB-0360,USGS
SB-0362,TWDB
SB-0362,USGS
SB-0375,TWDB
SB-0375,USGS
SB-0376,TWDB
SB-0376,USGS
SB-0377,TWDB
SB-0377,USGS
SB-0378,TWDB
SB-0378,USGS
SB-0379,TWDB
SB-0379,USGS
SB-0381,TWDB
SB-0381,USGS
SB-0388,TWDB
SB-0388,USGS
SB-0389,TWDB
SB-0389,USGS
SB-0392,TWDB
SB-0392,USGS
SB-0394,TWDB
SB-0394,USGS
SB-0424,TWDB
SB-0424,USGS
SB-0426,TWDB
SB-0426,USGS
SB-0431,TWDB
SB-0431,USGS
SB-0432,TWDB
SB-0432,USGS
SB-0441,TWDB
SB-0441,USGS
SB-0444,TWDB
SB-0444,USGS
SB-0448,TWDB
SB-0448,USGS
SB-0452,TWDB
SB-0452,USGS
SB-0459,TWDB
SB-0459,USGS
SB-0460,TWDB
SB-0460,USGS
SB-0464,TWDB
SB-0464,USGS
SB-0484,TWDB
SB-0484,USGS
SB-0549,TWDB
SB-0549,USGS
SB-0623,TWDB
SB-0623,USGS
SB-0624,TWDB
SB-0624,USGS
SB-0625,TWDB
SB-0625,USGS
SB-0653,TWDB
SB-0653,USGS
SB-0704,TWDB
SB-0704,USGS
SB-0776,TWDB
SB-0776,USGS
SB-0786,TWDB
SB-0786,USGS
SM-0003,NMBGMR
SM-0003,OSWCD
SM-0007,NMBGMR
SM-0007,OSWCD
SM-0023,
SM-0023,NMBGMR
SM-0023,OSWCD
SM-0026,NMBGMR
SM-0026,OSWCD
SM-0068,NMBGMR
SM-0068,USGS
SM-0235,NMBGMR
SM-0235,USGS
SM-0246,NMBGMR
SM-0246,USGS
SO-0125,NMBGMR
SO-0125,NMISC
SO-0126,NMBGMR
SO-0126,NMISC
SO-0127,NMBGMR
SO-0127,NMISC
SO-0128,NMBGMR
SO-0128,NMISC
SO-0129,NMBGMR
SO-0129,NMISC
SO-0130,NMBGMR
SO-0130,NMISC
SO-0131,NMBGMR
SO-0131,NMISC
SO-0132,NMBGMR
SO-0132,NMISC
SO-0137,NMBGMR
SO-0137,NMISC
SO-0138,NMBGMR
SO-0138,NMISC
SO-0139,NMBGMR
SO-0139,NMISC
SO-0140,NMBGMR
SO-0140,NMISC
SO-0141,NMBGMR
SO-0141,NMISC
SO-0142,NMBGMR
SO-0142,NMISC
SO-0143,NMBGMR
SO-0143,NMISC
SO-0144,NMBGMR
SO-0144,NMISC
SO-0145,NMBGMR
SO-0145,NMISC
SO-0146,NMBGMR
SO-0146,NMISC
SO-0146,NMT
SO-0147,NMBGMR
SO-0147,NMISC
SO-0148,NMBGMR
SO-0148,NMISC
SO-0148,NMT
SO-0149,NMBGMR
SO-0149,NMISC
SO-0152,NMBGMR
SO-0152,NMISC
SO-0153,NMBGMR
SO-0153,NMISC
SO-0154,NMBGMR
SO-0154,NMISC
SO-0155,NMBGMR
SO-0155,NMISC
SO-0156,NMBGMR
SO-0156,NMISC
SO-0157,NMBGMR
SO-0157,NMISC
SO-0158,NMBGMR
SO-0158,NMISC
SO-0159,NMBGMR
SO-0159,NMISC
SO-0160,NMBGMR
SO-0160,NMISC
SO-0161,NMBGMR
SO-0161,NMISC
SO-0162,NMBGMR
SO-0162,NMISC
SO-0163,NMBGMR
SO-0163,NMISC
SO-0164,NMBGMR
SO-0164,NMISC
SO-0165,NMBGMR
SO-0165,NMISC
SO-0166,NMBGMR
SO-0166,NMISC
SO-0167,NMBGMR
SO-0167,NMISC
SO-0167,NMT
SO-0168,NMBGMR
SO-0168,NMISC
SO-0168,NMT
SO-0169,NMBGMR
SO-0169,NMISC
SO-0169,NMT
SO-0170,NMBGMR
SO-0170,NMISC
SO-0171,NMBGMR
SO-0171,NMISC
SO-0172,NMBGMR
SO-0172,NMISC
SO-0173,NMBGMR
SO-0173,NMISC
SO-0174,NMBGMR
SO-0174,NMISC
SO-0175,NMBGMR
SO-0175,NMISC
SO-0176,NMBGMR
SO-0176,NMISC
SO-0177,NMBGMR
SO-0177,NMISC
SO-0178,NMBGMR
SO-0178,NMISC
SO-0179,NMBGMR
SO-0179,NMISC
SO-0180,NMBGMR
SO-0180,NMISC
SO-0181,NMBGMR
SO-0181,NMISC
SO-0182,NMBGMR
SO-0182,NMISC
SO-0183,NMBGMR
SO-0183,NMISC
SO-0184,NMBGMR
SO-0184,NMISC
SO-0185,NMBGMR
SO-0185,NMISC
SO-0186,NMBGMR
SO-0186,NMISC
SO-0187,NMBGMR
SO-0187,NMISC
SO-0188,NMBGMR
SO-0188,NMISC
SO-0189,NMBGMR
SO-0189,NMISC
SO-0190,NMBGMR
SO-0190,NMISC
SO-0191,NMBGMR
SO-0191,NMISC
SO-0192,NMBGMR
SO-0192,NMISC
SO-0193,NMBGMR
SO-0193,NMISC
SO-0194,NMBGMR
SO-0194,NMISC
SO-0195,NMBGMR
SO-0195,NMISC
SO-0196,NMBGMR
SO-0196,NMISC
SO-0197,NMBGMR
SO-0197,NMISC
SO-0198,NMBGMR
SO-0198,NMISC
SO-0200,NMBGMR
SO-0200,NMISC
SO-0201,NMBGMR
SO-0201,NMISC
SO-0202,NMBGMR
SO-0202,NMISC
SO-0203,NMBGMR
SO-0203,NMISC
SO-0204,NMBGMR
SO-0204,NMISC
SO-0205,NMBGMR
SO-0205,NMISC
SO-0206,NMBGMR
SO-0206,NMISC
SO-0207,NMBGMR
SO-0207,NMISC
SO-0208,NMBGMR
SO-0208,NMISC
SO-0209,NMBGMR
SO-0209,NMISC
SO-0210,NMBGMR
SO-0210,NMISC
SO-0211,NMBGMR
SO-0211,NMISC
SO-0212,NMBGMR
SO-0212,NMISC
SO-0223,NMBGMR
SO-0223,NMISC
SO-0224,NMBGMR
SO-0224,NMISC
SO-0225,NMBGMR
SO-0225,NMISC
SO-0226,NMBGMR
SO-0226,NMISC
SO-0234,NMBGMR
SO-0234,NMISC
SO-0235,NMBGMR
SO-0235,NMISC
SO-0236,NMBGMR
SO-0236,NMISC
SO-0237,NMBGMR
SO-0237,NMISC
SO-0238,NMBGMR
SO-0238,NMISC
SO-0239,NMBGMR
SO-0239,NMISC
SO-0240,NMBGMR
SO-0240,NMISC
SO-0244,NMBGMR
SO-0244,NMISC
SO-0244,NMT
SO-0245,NMBGMR
SO-0245,NMISC
SO-0245,NMT
SO-0246,NMBGMR
SO-0246,NMISC
SO-0246,NMT
SO-0247,NMBGMR
SO-0247,NMISC
SO-0247,NMT
SO-0248,NMBGMR
SO-0248,NMISC
SO-0248,NMT
SO-0250,NMBGMR
SO-0250,NMISC
SO-0250,NMT
SO-0251,NMBGMR
SO-0251,NMISC
SO-0251,NMT
SO-0252,NMBGMR
SO-0252,NMISC
SO-0252,NMT
SO-0253,NMBGMR
SO-0253,NMISC
SO-0253,NMT
SO-0254,NMBGMR
SO-0254,NMISC
SO-0254,NMT
SO-0255,NMBGMR
SO-0255,NMISC
SO-0255,NMT
SO-0256,NMBGMR
SO-0256,NMISC
SO-0256,NMT
SO-0257,NMBGMR
SO-0257,NMISC
SO-0258,NMBGMR
SO-0258,NMISC
SO-0258,NMT
SO-0259,NMBGMR
SO-0259,NMISC
SO-0259,NMT
SO-0260,NMBGMR
SO-0260,NMISC
SO-0261,NMBGMR
SO-0261,NMISC
TB-0029,NMBGMR
TB-0029,NMOSE
TB-0037,NMBGMR
TB-0037,NMOSE
TB-0060,NMBGMR
TB-0060,USGS
TB-0071,NMBGMR
TB-0071,NMOSE
TB-0091,NMBGMR
TB-0091,NMOSE
TB-0139,NMBGMR
TB-0139,NMOSE
TB-0139,USGS
TB-0142,NMBGMR
TB-0142,NMOSE
TB-0204,NMBGMR
TB-0204,SNL
TB-0206,NMBGMR
TB-0206,SNL
TB-0208,NMBGMR
TB-0208,SNL
TB-0209,NMBGMR
TB-0209,SNL
TB-0210,NMBGMR
TB-0210,SNL
TB-0212,NMBGMR
TB-0212,SNL
TB-0213,NMBGMR
TB-0213,SNL
TC-205,NMBGMR
TC-205,USGS
TC-207,NMBGMR
TC-207,USGS
TC-211,NMBGMR
TC-211,USGS
TC-219,NMBGMR
TC-219,USGS
TC-229,NMBGMR
TC-229,USGS
TC-230,NMBGMR
TC-230,USGS
TC-240,
TC-240,NMBGMR
TC-240,USGS
TC-249,
TC-249,NMBGMR
TC-249,USGS
UC-0001,
UC-0001,NESWCD
UC-0001,USGS
UC-0002,
UC-0002,NESWCD
UC-0002,USGS
UC-0003,
UC-0003,NESWCD
UC-0003,USGS
UC-0004,
UC-0004,NESWCD
UC-0004,USGS
UC-0005,
UC-0005,NESWCD
UC-0005,USGS
UC-0006,NESWCD
UC-0006,USGS
UC-0007,
UC-0007,NESWCD
UC-0007,USGS
UC-0008,NESWCD
UC-0008,USGS
UC-0009,
UC-0009,NESWCD
UC-0009,USGS
UC-0010,NESWCD
UC-0010,USGS
UC-0011,NESWCD
UC-0011,USGS
UC-0012,
UC-0012,NESWCD
UC-0012,USGS
UC-0013,
UC-0013,NESWCD
UC-0013,USGS
UC-0014,NESWCD
UC-0014,USGS
UC-0015,
UC-0015,NESWCD
UC-0015,USGS
UC-0016,NESWCD
UC-0016,USGS
UC-0017,
UC-0017,NESWCD
UC-0017,USGS
UC-0018,
UC-0018,NESWCD
UC-0018,USGS
UC-0033,
UC-0033,NESWCD
UC-0033,USGS
UC-0036,
UC-0036,NESWCD
UC-0036,USGS
UC-0037,
UC-0037,NESWCD
UC-0037,USGS
UC-0039,
UC-0039,NESWCD
UC-0039,USGS
UC-0043,
UC-0043,NESWCD
UC-0043,USGS
UC-0044,
UC-0044,NESWCD
UC-0044,USGS
UC-0068,NMBGMR
UC-0068,USGS
UC-0069,NMBGMR
UC-0069,USGS
UC-0070,NMBGMR
UC-0070,USGS
UC-0072,NMBGMR
UC-0072,USGS
UC-0073,NMBGMR
UC-0073,USGS
UC-0074,NMBGMR
UC-0074,USGS
UC-0075,NMBGMR
UC-0075,USGS
UC-0076,NMBGMR
UC-0076,USGS
UC-0078,NESWCD
UC-0078,NMBGMR
UC-0078,USGS
UC-0079,NMBGMR
UC-0079,USGS
UC-0083,NMBGMR
UC-0083,USGS
UC-0084,NMBGMR
UC-0084,USGS
UC-0085,NMBGMR
UC-0085,USGS
UC-0086,NMBGMR
UC-0086,USGS
UC-0087,NMBGMR
UC-0087,USGS
UC-0088,NMBGMR
UC-0088,USGS
UC-0089,NMBGMR
UC-0089,USGS
UC-0090,NMBGMR
UC-0090,USGS
UC-0091,NMBGMR
UC-0091,USGS
UC-0092,NMBGMR
UC-0092,USGS
UC-0093,NMBGMR
UC-0093,USGS
UC-0094,NMBGMR
UC-0094,USGS
UC-0095,NMBGMR
UC-0095,USGS
UC-0096,NMBGMR
UC-0096,USGS
UC-0097,NESWCD
UC-0097,USGS
UC-0098,NESWCD
UC-0098,USGS
UC-0099,NESWCD
UC-0099,USGS
UC-0100,NESWCD
UC-0100,USGS
UC-0101,NESWCD
UC-0101,USGS
UC-0102,NESWCD
UC-0102,USGS
UC-0103,NESWCD
UC-0103,USGS
UC-0104,NESWCD
UC-0104,USGS
UC-0105,NESWCD
UC-0105,USGS
UC-0106,NESWCD
UC-0106,USGS
UC-0107,NESWCD
UC-0107,USGS
UC-0108,NESWCD
UC-0108,USGS
UC-0109,NESWCD
UC-0109,USGS
UC-0110,NESWCD
UC-0110,USGS
UC-0111,NESWCD
UC-0111,USGS
UC-0112,NESWCD
UC-0112,USGS
UC-0113,NESWCD
UC-0113,USGS
UC-0114,NESWCD
UC-0114,USGS
UC-0115,NESWCD
UC-0115,USGS
UC-0116,NESWCD
UC-0116,USGS
UC-0117,NESWCD
UC-0117,USGS
UC-0118,NESWCD
UC-0118,USGS
UC-0119,NESWCD
UC-0119,USGS
UC-0120,NESWCD
UC-0120,USGS
UC-0121,NESWCD
UC-0121,USGS
UC-0122,NESWCD
UC-0122,USGS
UC-0123,NESWCD
UC-0123,USGS
UC-0134,NMBGMR
UC-0134,USGS
UC-0136,NMBGMR
UC-0136,USGS
UC-0138,NMBGMR
UC-0138,USGS
UC-0139,NMBGMR
UC-0139,USGS
WL-0034,SNL
WL-0034,USGS
WL-0086,Bayard
WL-0086,NMBGMR
WL-0087,Bayard
WL-0087,NMBGMR
WL-0088,Bayard
WL-0088,NMBGMR
WL-0089,Bayard
WL-0089,NMBGMR
WL-0090,Bayard
WL-0090,NMBGMR
WL-0091,Bayard
WL-0091,NMBGMR
WL-0132,NMBGMR
WL-0132,USGS
WL-0134,NMBGMR
WL-0134,USGS
WS-007,NMBGMR
WS-007,USGS
WS-008,NMBGMR
WS-008,USGS
WS-009,NMBGMR
WS-009,USGS
WS-010,NMBGMR
WS-010,USGS
WS-012,NMBGMR
WS-012,USGS
WS-016,NMBGMR
WS-016,USGS
