Equipment,Location,WaterLevels,WellData,WellScreens,'TWDB_AllCty_WQSites&ChemUsed$',abcwells,AllWQ_CrossTab_NDs_Working,AllWQ_CrossTab_NDs_Working_bak,AR_Distances,AssocDataPhotos,AssociatedData,BCWLs2019,Chemistry SampleInfo,DatatypeWPointid,FieldNotesScans,FieldParameters,GDB_ColumnInfo,GROUNDWATER_LEVELS,HydraulicsData,Location_backup,Location_backupNew,LocationProjectOwnerArchive,LocationsEB,LocationsPS,LocationsSB,LU_AllAnalytes,LU_AllAnalytesUnits,LU_AltitudeDatum,LU_AltitudeMethod,LU_AquiferClass,LU_AquiferType,LU_CollectionMethod,LU_ConstructionMethod,LU_ContributingUnit,LU_CoordinateAccuracy,LU_CoordinateDatum,LU_CoordinateMethod,LU_County,LU_CurrentUse,LU_DataQuality,LU_DataReliability,LU_DataSource,LU_DataType,LU_Depth/CompletionSource,LU_Discharge,LU_Discharge Units,LU_Discharge/ChemistrySource,LU_DischargeMethod,LU_EquipmentType,LU_FieldNoteTypes,LU_FieldParameter,LU_Formations,LU_FPUnits,LU_LevelStatus,LU_Lithology,LU_MajorAnalyte,LU_MajorUnits,LU_MeasurementMethod,LU_MeasuringAgency,LU_MinorTraceAnalyte,LU_MinorTraceUnits,LU_MonitoringStatus,LU_NMQuads,LU_PrimaryUseSite_USGS,LU_PrimaryUseWater_USGS,LU_RadioAnalyte,LU_RadioUnits,LU_SampleType,LU_SiteType,LU_Status,LU_Subsurface,LU_TimeDatum,MajorChemistry,MinorandTraceChemistry,NGWMN_Lithology,OwnerLink,OwnersData,PointIdTemp,ProjectLocations,Projects,Radionuclides,SaltBasinWLs,SelectedObjects,Selections,SITESWITHWATERLEVELS,SITEWATERLEVELS,Soil_Rock_Results,Stratigraphy,SurfaceWaterData,SurfaceWaterData_Corrupt_DataMissing,SurfaceWaterPhotos,sysdiagrams,Tbl_PublicReleaseSitesInfo,Tbl_PublicReleaseSitesInfo_ProjectNameIncluded,Tbl_TaosWLS,Tbl_TaosWSC,tblAudit,TblLoadPDF,Temp_forDTW_bgs,USGS_WLs_2018_ForSitesInDB,usgswls,view_SITEWATERLEVELS_Date,WaterLevels_archive,WaterLevels_bak,WaterLevelsContinuous_Acoustic,WaterLevelsContinuous_Acoustic_Daily,WaterLevelsContinuous_Pressure,WaterLevelsContinuous_Pressure_Daily,WaterLevelsContinuous_Pressure_Test,WeatherData,WeatherPhotos,WellPhotos,wlsbcw3
WI_StartFrequency (no),Subsurface (N/A),SSMA_TimeStamp (N/A),DrillerName (no),,LongitudeDD (pending),,FormationZone (pending),FormationZone (pending),,,,,LocationId (pending),,,,,MeasurementMethod (pending),Cs (gal/d/ft) (pending),Subsurface (pending),Subsurface (pending),,Subsurface (pending),Subsurface (pending),Subsurface (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WCLab_ID (pending),WCLab_ID (pending),,,SecondLastName (pending),,,,WCLab_ID (pending),,,,MaxOfDateMeasured_Acoustic (pending),,,,DataSource (pending),DataSource (pending),,,,,DepthSource (pending),DepthSource (pending),,,,,,,GlobalID (pending),SSMA_TimeStamp (pending),SensorHgtAboveMP (pending),SensorHgtAboveMP (pending),Updated (pending),Updated (pending),Updated (pending),,,,
WI_EndFrequency (no),WellorSpgNoData (N/A),PublicRelease (yes),ConstructionMethod (no),,EntityId (pending),,CollectionDate (pending),CollectionDate (pending),,,,,AddedDaytoDate (pending),,,,,LevelStatus (pending),P (decimal fraction) (pending),WellorSpgNoData (pending),WellorSpgNoData (pending),,WellorSpgNoData (pending),WellorSpgNoData (pending),WellorSpgNoData (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SSMA_TimeStamp (pending),SSMA_TimeStamp (pending),,,SecondFirstName (pending),,,,SSMA_TimeStamp (pending),,,,MaxOfDateMeasured_Pressure (pending),,,,SSMA_TimeStamp (pending),SSMA_TimeStamp (pending),,,,,CompletionDate (pending),CompletionDate (pending),,,,,,,SSMA_TimeStamp (pending),PublicRelease (pending),SpeakerToMicLength (pending),SpeakerToMicLength (pending),ProcessedBy (pending),ProcessedBy (pending),,,,,
WI_Duration (no),SubsurfaceType (N/A),Geometry (N/A),ConstructionNotes (yes),,LabId (pending),,SiteType (pending),SiteType (pending),,,,,AddedMonthDaytoDate (pending),,,,,MeasuringAgency (pending),k (darcy) (pending),SubsurfaceType (pending),SubsurfaceType (pending),,SubsurfaceType (pending),SubsurfaceType (pending),SubsurfaceType (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SecondCtctPhone (pending),,,,,,,,OBJECTID (pending),,,,,,,,,,CompletionSource (pending),CompletionSource (pending),,,,,,,PublicRelease (pending),Geometry (pending),PublicRelease (pending),PublicRelease (pending),CheckedBy (pending),CheckedBy (pending),,,,,
WI_Magnitude (no),Easting (N/A),DateMeasured (yes),AquiferType (no),,Time (pending),,CountOfSamplePointID (pending),CountOfSamplePointID (pending),,,,,SSMA_TimeStamp (pending),,,,,Shape (pending),Data Source (pending),Easting (pending),Easting (pending),,Easting (pending),Easting (pending),Easting (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SecondCtctEmail (pending),,,,,,,,,,,,,,,,,,CasingDiameter (pending),CasingDiameter (pending),,,,,,,Geometry (pending),DateMeasured (pending),Created (pending),Created (pending),CONDDL (mS/cm) (pending),CONDDL (mS/cm) (pending),,,,,
WI_MicGain (no),Northing (N/A),TimeMeasured (yes),AqClass (no),,ReliabilityId (pending),,CollectedBy (pending),CollectedBy (pending),,,,,PublicRelease (pending),,,,,,OBJECTID (pending),Northing (pending),Northing (pending),,Northing (pending),Northing (pending),Northing (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OwnerComment (pending),,,,,,,,,,,,,,,,,,CasingDepth (pending),CasingDepth (pending),,,,,,,DateMeasured (pending),TimeMeasured (pending),EventID (pending),EventID (pending),,,,,,,
ID (pending),UTMDatum (N/A),TimeDatum (yes),FormationZone (no),,ParameterCode (pending),,DataSource (pending),DataSource (pending),,,,,,,,,,,GlobalID (pending),UTMDatum (pending),UTMDatum (pending),,UTMDatum (pending),UTMDatum (pending),UTMDatum (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBJECTID (pending),,,,,,,,,,,,,,,,,,FormationZone (pending),FormationZone (pending),,,,,,,TimeMeasured (pending),TimeDatum (pending),ImportID (pending),ImportID (pending),,,,,,,
SSMA_TimeStamp (pending),CoordinateNotes (yes),,StaticWater (TBD),,LocationId (pending),,DataQuality (pending),DataQuality (pending),,,,,,,,,,,SSMA_TimeStamp (pending),CoordinateNotes (pending),CoordinateNotes (pending),,CoordinateNotes (pending),CoordinateNotes (pending),CoordinateNotes (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GlobalID (pending),,,,,,,,,,,,,,,,,,Status (pending),Status (pending),,,,,,,TimeDatum (pending),,,,,,,,,,
,Altitude (yes),,WaterNotes (no),,,,Ag (pending),OH (pending),,,,,,,,,,,,Altitude (pending),Altitude (pending),,Altitude (pending),Altitude (pending),Altitude (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DataSource (pending),DataSource (pending),,,,,,,,,,,,,,,,,
,AltitudeAccuracy (yes),,Status (yes),,,,Al (pending),Mg_Total (pending),,,,,,,,,,,,AltitudeAccuracy (pending),AltitudeAccuracy (pending),,AltitudeAccuracy (pending),AltitudeAccuracy (pending),AltitudeAccuracy (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expr3 (pending),Expr3 (pending),,,,,,,,,,,,,,,,,
,AltitudeMethod (yes),,CurrentUse (yes),,,,As (pending),C14_corrected (pending),,,,,,,,,,,,AltitudeMethod (pending),AltitudeMethod (pending),,AltitudeMethod (pending),AltitudeMethod (pending),AltitudeMethod (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expr4 (pending),Expr4 (pending),,,,,,,,,,,,,,,,,
,AltDatum (N/A),,StatusUserNotes (TBD),,,,B (pending),H2r (pending),,,,,,,,,,,,AltDatum (pending),AltDatum (pending),,AltDatum (pending),AltDatum (pending),AltDatum (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DateMeasured (pending),DateMeasured (pending),,,,,,,,,,,,,,,,,
,Latitude (N/A),,MonitoringStatus (no),,,,Ba (pending),F (pending),,,,,,,,,,,,Latitude (pending),Latitude (pending),,Latitude (pending),Latitude (pending),Latitude (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TimeMeasured (pending),TimeMeasured (pending),,,,,,,,,,,,,,,,,
,Longitude (N/A),,OpenWellLoggerOK (yes),,,,Be (pending),CFC113_12 (pending),,,,,,,,,,,,Longitude (pending),Longitude (pending),,Longitude (pending),Longitude (pending),Longitude (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TimeDatum (pending),TimeDatum (pending),,,,,,,,,,,,,,,,,
,LatLonDatum (N/A),,MonitorOK (no),,,,Br (pending),O18r (pending),,,,,,,,,,,,LatLonDatum (pending),LatLonDatum (pending),,LatLonDatum (pending),LatLonDatum (pending),LatLonDatum (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DepthToWaterBGS (pending),DepthToWaterBGS (pending),,,,,,,,,,,,,,,,,
,CoordinateAccuracy (yes),,SampleOK (yes),,,,Ca (pending),TKN (pending),,,,,,,,,,,,CoordinateAccuracy (pending),CoordinateAccuracy (pending),,CoordinateAccuracy (pending),CoordinateAccuracy (pending),CoordinateAccuracy (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LevelStatus (pending),LevelStatus (pending),,,,,,,,,,,,,,,,,
,CoordinateMethod (yes),,DataSource (no),,,,Cd (pending),Cr_Total (pending),,,,,,,,,,,,CoordinateMethod (pending),CoordinateMethod (pending),,CoordinateMethod (pending),CoordinateMethod (pending),CoordinateMethod (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DataQuality (pending),DataQuality (pending),,,,,,,,,,,,,,,,,
,Township (no),,Notes (no),,,,Cl (pending),Mn_Total (pending),,,,,,,,,,,,Township (pending),Township (pending),,Township (pending),Township (pending),Township (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MeasurementMethod (pending),MeasurementMethod (pending),,,,,,,,,,,,,,,,,
,TownshipDirection (no),,MonitorGroup (N/A),,,,Co (pending),PO4 (pending),,,,,,,,,,,,TownshipDirection (pending),TownshipDirection (pending),,TownshipDirection (pending),TownshipDirection (pending),TownshipDirection (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expr6 (pending),Expr8 (pending),,,,,,,,,,,,,,,,,
,Range (no),,WellPdf (yes),,,,CO3 (pending),CFC11 (pending),,,,,,,,,,,,Range (pending),Range (pending),,Range (pending),Range (pending),Range (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MeasuringAgency (pending),MeasuringAgency (pending),,,,,,,,,,,,,,,,,
,RangeDirection (no),,MonitorStatusReason (no),,,,CONDLAB (pending),IONBAL (pending),,,,,,,,,,,,RangeDirection (pending),RangeDirection (pending),,RangeDirection (pending),RangeDirection (pending),RangeDirection (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expr5 (pending),Expr5 (pending),,,,,,,,,,,,,,,,,
,SectionQuarters (no),,HydrographInterp (N/A),,,,Cr (pending),C14 (pending),,,,,,,,,,,,SectionQuarters (pending),SectionQuarters (pending),,SectionQuarters (pending),SectionQuarters (pending),SectionQuarters (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expr6 (pending),,,,,,,,,,,,,,,,,
,SPX (N/A),,PrimaryUseSite_USGS (),,,,Cu (pending),Si (pending),,,,,,,,,,,,SPX (pending),SPX (pending),,SPX (pending),SPX (pending),SPX (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expr7 (pending),,,,,,,,,,,,,,,,,
,SPY (N/A),,PrimaryUseWater_USGS (),,,,F (pending),C13r (pending),,,,,,,,,,,,SPY (pending),SPY (pending),,SPY (pending),SPY (pending),SPY (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ScreenBottom (pending),,,,,,,,,,,,,,,,,
,QuadName (yes),,SSMA_TimeStamp (N/A),,,,Fe (pending),Mo (pending),,,,,,,,,,,,QuadName (pending),QuadName (pending),,QuadName (pending),QuadName (pending),QuadName (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ScreenTop (pending),,,,,,,,,,,,,,,,,
,County (yes),,WellID (pending),,,,HCO3 (pending),Ca (pending),,,,,,,,,,,,County (pending),County (pending),,County (pending),County (pending),County (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,State (yes),,,,,,Hg (pending),Ra226 (pending),,,,,,,,,,,,State (pending),State (pending),,State (pending),State (pending),State (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LocationNotes (yes),,,,,,HRD (pending),CF (pending),,,,,,,,,,,,LocationNotes (pending),LocationNotes (pending),,LocationNotes (pending),LocationNotes (pending),LocationNotes (pending),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
